image_name, Glaucoma, Not Glaucoma
Im310_g_ACRIMA.jpg,0.61027,0.38973
Im311_g_ACRIMA.jpg,0.68036,0.31964
Im312_g_ACRIMA.jpg,0.79831,0.20169
Im313_g_ACRIMA.jpg,0.99628,0.00372
Im314_g_ACRIMA.jpg,0.98672,0.01328
Im315_g_ACRIMA.jpg,0.93686,0.06314
Im316_g_ACRIMA.jpg,0.99762,0.00238
Im317_g_ACRIMA.jpg,0.88175,0.11825
Im318_g_ACRIMA.jpg,0.40435,0.59565
Im319_g_ACRIMA.jpg,0.97438,0.02562
Im320_g_ACRIMA.jpg,0.62498,0.37502
Im321_g_ACRIMA.jpg,0.81237,0.18763
Im322_g_ACRIMA.jpg,0.98675,0.01325
Im323_g_ACRIMA.jpg,0.98967,0.01033
Im324_g_ACRIMA.jpg,0.96315,0.03685
Im325_g_ACRIMA.jpg,0.97117,0.02883
Im326_g_ACRIMA.jpg,0.95494,0.04506
Im327_g_ACRIMA.jpg,0.89637,0.10363
Im328_g_ACRIMA.jpg,0.04481,0.95519
Im329_g_ACRIMA.jpg,0.20415,0.79585
Im330_g_ACRIMA.jpg,0.98247,0.01753
Im331_g_ACRIMA.jpg,0.87203,0.12797
Im332_g_ACRIMA.jpg,0.99582,0.00418
Im333_g_ACRIMA.jpg,0.83363,0.16637
Im334_g_ACRIMA.jpg,0.87973,0.12027
Im335_g_ACRIMA.jpg,0.27461,0.72539
Im336_g_ACRIMA.jpg,0.98316,0.01684
Im337_g_ACRIMA.jpg,0.90127,0.09873
Im338_g_ACRIMA.jpg,0.93662,0.06338
Im339_g_ACRIMA.jpg,0.52055,0.47945
Im340_g_ACRIMA.jpg,0.97661,0.02339
Im341_g_ACRIMA.jpg,0.91858,0.08142
Im342_g_ACRIMA.jpg,0.61883,0.38117
Im343_g_ACRIMA.jpg,0.94330,0.05670
Im344_g_ACRIMA.jpg,0.99415,0.00585
Im345_g_ACRIMA.jpg,0.42817,0.57183
Im346_g_ACRIMA.jpg,0.94477,0.05523
Im347_g_ACRIMA.jpg,0.98456,0.01544
Im348_g_ACRIMA.jpg,0.81060,0.18940
Im349_g_ACRIMA.jpg,0.79567,0.20433
Im350_g_ACRIMA.jpg,0.97104,0.02896
Im351_g_ACRIMA.jpg,0.87847,0.12153
Im352_g_ACRIMA.jpg,0.67842,0.32158
Im353_g_ACRIMA.jpg,0.91341,0.08659
Im354_g_ACRIMA.jpg,0.76562,0.23438
Im355_g_ACRIMA.jpg,0.78426,0.21574
Im356_g_ACRIMA.jpg,0.94363,0.05637
Im357_g_ACRIMA.jpg,0.98747,0.01253
Im358_g_ACRIMA.jpg,0.52301,0.47699
Im359_g_ACRIMA.jpg,0.97207,0.02793
Im360_g_ACRIMA.jpg,0.98678,0.01322
Im361_g_ACRIMA.jpg,0.99227,0.00773
Im362_g_ACRIMA.jpg,0.93418,0.06582
Im363_g_ACRIMA.jpg,0.93165,0.06835
Im364_g_ACRIMA.jpg,0.89513,0.10487
Im365_g_ACRIMA.jpg,0.73618,0.26382
